"code","name","account_type","account_class"
"0540","Hebezeuge und Montageanlagen","1","0"
"0541","Hebezeuge und Montageanlagen ig. Erwerb","1","0"
"0550","Geringwertige Vermögensgegenstände (GWG), soweit im Erzeugungsprozess verwendet (Maschinen)","1","0"
"0551","Geringwertige Vermögensgegenstände (GWG), soweit im Erzeugungsprozess verwendet (Maschinen) ig. Erwerb","1","0"
"0555","Festwert Maschinen","1","0"
"0556","Festwert Maschinen ig. Erwerb","1","0"
"0559","Kumulierte Abschreibungen für Maschinen","1","0"
"0600","Beheizungs- und Beleuchtungsanlagen","1","0"
"0601","Beheizungs- und Beleuchtungsanlagen ig. Erwerb","1","0"
"0605","Betriebs- und Geschäftsausstattung","1","0"
"0606","Betriebs- und Geschäftsausstattung ig. Erwerb","1","0"
"0610","Nachrichten- und Kontrollanlagen","1","0"
"0611","Nachrichten- und Kontrollanlagen ig. Erwerb","1","0"
"0612","Andere Anlagen","1","0"
"0613","Andere Anlagen ig. Erwerb","1","0"
"0620","Büromaschinen, EDV-Anlagen","1","0"
"0621","Büromaschinen, EDV-Anlagen ig. Erwerb","1","0"
"0630","PKW","1","0"
"0631","PKW ig. Erwerb","1","0"
"0640","LKW","1","0"
"0641","LKW ig. Erwerb","1","0"
"0650","Andere Beförderungsmittel","1","0"
"0651","Andere Beförderungsmittel ig. Erwerb","1","0"
"0655","Kumulierte Abschreibungen Fuhrpark","1","0"
"0659","Kumulierte Abschreibungen andere Anlagen","1","0"
"0660","Andere Betriebs- und Geschäftsausstattung","1","0"
"0661","Andere Betriebs- und Geschäftsausstattung ig. Erwerb","1","0"
"0670","Gebinde","1","0"
"0671","Gebinde ig. Erwerb","1","0"
"0680","Geringwertige Vermögensgegenstände (GWG), soweit nicht im Erzeugungsprozess verwendet (Betriebs- und Geschäftsausstattung)","1","0"
"0681","Geringwertige Vermögensgegenstände (GWG), soweit nicht im Erzeugungsprozess verwendet (Betriebs- und Geschäftsausstattung) ig. Erwerb","1","0"
"0685","Festwert Betriebs- und Geschäftsausstattung","1","0"
"0686","Festwert Betriebs- und Geschäftsausstattung ig. Erwerb","1","0"
"0689","Kumulierte Abschreibungen Betriebs- und Geschäftsausstattung","1","0"
"0700","Anzahlungen für Sachanlagen 20 %","1","0"
"0701","Anzahlungen für Sachanlagen 10 %","1","0"
"0702","Anzahlungen für Sachanlagen 0 %","1","0"
"0710","Anlagen in Bau","1","0"
"0711","Anlagen in Bau ig. Erwerb","1","0"
"0780","Umgründungsmehrwert (Sachanlagen)","1","0"
"0781","Kumulierte Abschreibungen für Umgründungsmehrwert (Sach-Anlagevermögen)","1","0"
"0800","Anteile an verbundenen Unternehmen","1","0"
"0810","Beteiligungen an Gemeinschaftsunternehmen, Kapitalgesellschaften","1","0"
"0820","Beteiligungen an angeschlossenen (assoziierten) Unternehmen, Personengesellschaften","1","0"
"0830","Sonstige Beteiligungen","1","0"
"0840","Ausleihungen an verbundene Unternehmen","1","0"
"0850","Ausleihungen an Unternehmen mit denen ein Beteiligungsverhältnis besteht","1","0"
"0860","Sonstige Ausleihungen","1","0"
"0862","Ausleihungen an Gesellschafter","1","0"
"0867","Darlehen","1","0"
"0870","Anteile an Kapitalgesellschaften ohne Beteiligungscharakter","1","0"
"0880","Anteile an Personengesellschaften ohne Beteiligungscharakter","1","0"
"0900","Genossenschaftsanteile ohne Beteiligungscharakter","1","0"
"0910","Anteile an Investmentfonds","1","0"
"0920","Festverzinsliche Wertpapiere des Anlagevermögens","1","0"
"0940","Sonstige Finanzanlagen, Wertrechte","1","0"
"0950","Umgründungsmehrwert (Finanzanlagen)","1","0"
"0959","Kumulierte Abschreibungen für Umgründungsmehrwert (Fin.-Anlagevermögen)","1","0"
"0980","geleistete Anzahlungen für Finanzanlagen","1","0"
"0990","Kumulierte Anzahlungen","1","0"
"0995","Eigene Anteile","1","0"
"0996","Anteile an herrschenden Unternehmen","1","0"
"0997","Anteile an assoziierten Unternehmen","1","0"
"1000","Bezugsverrechnung","1","1"
"1001","Bezugsverrechnung ig. Erwerb","1","1"
"1100","Rohstoffe","1","1"
"1101","Rohstoffe ig. Erwerb","1","1"
"1200","Bezogene Teile","1","1"
"1201","Bezogene Teile ig. Erwerb","1","1"
"1300","Hilfsstoffe","1","1"
"1301","Hilfsstoffe ig. Erwerb","1","1"
"1350","Betriebsstoffe","1","1"
"1351","Betriebsstoffe ig. Erwerb","1","1"
"1360","Heizmaterialvorrat","1","1"
"1361","Heizmaterialvorrat ig. Erwerb","1","1"
"1400","Unfertige Erzeugnisse","1","1"
"1401","Unfertige Erzeugnisse ig. Erwerb","1","1"
"1500","Fertige Erzeugnisse","1","1"
"1501","Fertige Erzeugnisse ig. Erwerb","1","1"
"1600","Waren","1","1"
"1601","Waren ig. Erwerb","1","1"
"1700","Noch nicht abrechenbare Leistungen","1","1"
"1800","Geleistete Anzahlungen auf Vorräte 20 %","1","1"
"1801","Geleistete Anzahlungen auf Vorräte 10 %","1","1"
"1803","Geleistete Anzahlungen auf Vorräte 0 %","1","1"
"1910","Wertberichtigung Rohstoffe","1","1"
"1920","Wertberichtigung Hilfsstoffe","1","1"
"1930","Wertberichtigung Betriebstoffe","1","1"
"1940","Wertberichtigung unfertige Erzeugnisse","1","1"
"1950","Wertberichtigung fertige Erzeugnisse","1","1"
"1960","Wertberichtigung Waren","1","1"
"1970","Wertberichtigung noch nicht abrechenbare Leistungen","1","1"
"2000","Forderungen aus Lieferungen und Leistungen Inland","1","2"
"2080","Einzelwertberichtigungen zu Forderungen aus Lieferungen und Leistungen Inland","1","2"
"2090","Pauschalwertberichtigungen zu Forderungen aus Lieferungen und Leistungen Inland","1","2"
"2100","Forderungen aus Lieferungen und Leistungen Währungsunion","1","2"
"2130","Einzelwertberichtigungen zu Forderungen aus Lieferungen und Leistungen Währungsunion","1","2"
"2140","Pauschalwertberichtigungen aus Lieferungen und Leistungen Währungsunion","1","2"
"2150","Forderungen aus Lieferungen und Leistungen sonstiges Ausland","1","2"
"2180","Einzelwertberichtigungen zu Forderungen aus Lieferungen und Leistungen sonstiges Ausland","1","2"
"2190","Pauschalwertberichtigung zu Forderungen aus Lieferungen und Leistungen sonstiges Ausland","1","2"
"2200","Forderungen gegenüber verbundene Unternehmen","1","2"
"2201","Andere Forderungen gegenüber verbundenen Unternehmen","1","2"
"2230","Einzelwertberichtigungen zu Forderungen gegenüber verbundenen Unternehmen","1","2"
"2240","Pauschalwertberichtigungen zu Forderungen gegenüber verbundenen Unternehmen","1","2"
"2250","Forderungen gegen Unternehmen mit denen ein Beteiligungsverhältnis besteht","1","2"
"2251","Andere Forderungen gegen Unternehmen mit denen ein Beteiligungsverhältnis besteht","1","2"
"2280","Einzelwertberichtigungen zu Forderungen gegenüber Unternehmen mit denen ein Beteiligungsverhältnis besteht","1","2"
"2290","Pauschalwertberichtigungen zu Forderung gegenüber Unternehmen mit denen ein Beteiligungsverhältnis besteht","1","2"
"2291","Übrige geleistete Anzahlungen 20 %","1","2"
"2292","Übrige geleistete Anzahlungen 10 %","1","2"
"2293","Übrige geleistete Anzahlungen 0 %","1","2"
"2294","Geleistete Anzahlungen Bau § 19 Abs. 1a","1","2"
"2295","Lohn- und Gehaltsvorschüsse","1","2"
"2300","Sonstige Forderungen und Vermögensgegenstände","1","2"
"2310","Forderungen aus Anlagenabgängen","1","2"
"2320","Forderungen an Finanzanlagenabgängen","1","2"
"2330","Sonstige Forderungen Ertragssteuerverrechnung","1","2"
"2340","Forderungen aus außerordentlichen Erträgen","1","2"
"2350","Gewährte Zuschüsse","1","2"
"2470","Eingeforderte, aber noch nicht eingezahlte Einlagen","1","2"
"2480","Einzelwertberichtigung zu sonstigen Forderungen und Vermögensgegenstände","1","2"
"2490","Pauschalwertberichtigung zu sonstigen Forderungen und Vermögensgegenstände","1","2"
"2500","Vorsteuer, Forderungen aus der Abgabenverrechnung","1","2"
"2501","Vorsteuer aus ig. Erwerb","1","2"
"2502","Vorsteuer § 19/Art 19 (Reverse Charge)","1","2"
"2504","Vorsteuer aus Bauleistungen § 19 Abs. 1a","1","2"
"2505","Vorsteuer § 19 Abs. 1b","1","2"
"2506","Vorsteuer § 19 Abs. 1c","1","2"
"2507","Vorsteuer § 19 Abs. 1d","1","2"
"2509","EUSt (Abgabenart EU) Forderung","1","2"
"2510","Einfuhrumsatzsteuer","1","2"
"2511","Vorsteuer Deutschland","1","2"
"2512","Vorsteuer Italien","1","2"
"2513","Vorsteuer Frankreich","1","2"
"2515","VSt-Evidenzkonto für geleistete Anzahlungen","1","2"
"2517","Vorsteuerberichtigung gem. § 16","1","2"
"2518","Vorsteuer übrige EU-Länder","1","2"
"2519","Noch nicht fällige EUSt, Vorsteuer","1","2"
"2520","Noch nicht verrechenbare Vorsteuer","1","2"
"2530","VSt Pauschalierung gem. § 14 Abs.1 Z 1 (Basispauschalierung)","1","2"
"2531","VSt pauschal ermittelt: Drogisten, Verordnung BGBl. II Nr. 229/1999","1","2"
"2532","VSt pauschal: Bestimmte Gruppen von Unternehmern, Verordnung BGBl. Nr. 627/1983","1","2"
"2533","VSt pauschal: Gaststätten- und Beherbergungswesen Verordnung BGBl. II Nr. 227/1999","1","2"
"2534","VSt pauschal: Lebensmitteleinzel- od. Gemischtwarenhändler, Verordnung BGBl. II Nr. 228/1999","1","2"
"2535","VSt pauschal: Handelsvertreter, Verordnung BGBl. II Nr. 95/2000","1","2"
"2536","VSt pauschal: Künstler und Schriftsteller, Verordnung BGBl. II Nr. 417/2000","1","2"
"2537","VSt Gebäude","1","2"
"2538","VSt Kfz","1","2"
"2540","Vorsteuern § 12/16 bzw. Lieferung neuer Fahrzeuge Art. 2","1","2"
"2541","Davon gem. § 12 Abs. 3 in Verbindung mit Abs. 4 und 5","1","2"
"2542","Vorsteuerberichtigung gem. § 12 Abs. 10 und 11","1","2"
"2543","Sonstige Berichtigungen","1","2"
"2560","Vorauszahlung Körperschaftsteuer","1","2"
"2565","Aktivierung Körperschaftsteuer","1","2"
"2570","Forderungen gegenüber Mitglieder (Verein)","1","2"
"2573","Gesellschafterdarlehen","1","2"
"2575","Verrechnungskonto Gesellschafter","1","2"
"2577","Dienstnehmerdarlehen","1","2"
"2580","Kostenvorschüsse","1","2"
"2582","Darlehensforderungen","1","2"
"2584","Kautionen","1","2"
"2586","Leasing, Depotzahlungen","1","2"
"2590","Versicherungsaktivierungen","1","2"
"2600","Eigene Anteile","1","2"
"2601","Anteile an herrschenden Unternehmen","1","2"
"2602","Wertberichtigung eigene Anteile","1","2"
"2610","Anteile an verbundenen Unternehmen","1","2"
"2612","Wertberichtigung Anteile an verbundene Unternehmen","1","2"
"2620","Sonstige Anteile","1","2"
"2630","Sonstige Wertpapiere","1","2"
"2680","Besitzwechsel, soweit dem Unternehmen nicht die der Ausstellung zugrunde liegenden Forderungen zustehen","1","2"
"2690","Wertberichtigungen Wertpapiere des Umlaufvermögens","1","2"
"2700","Kassa","1","2"
"2730","Postwertzeichen","1","2"
"2740","Stempelmarken","1","2"
"2750","Kassenbestände in Fremdwährung","1","2"
"2780","Schecks in Inlandswährung","1","2"
"2790","Schecks in Fremdwährung","1","2"
"2800","Guthaben bei Kreditinstituten (Bankguthaben)","1","2"
"2880","Telebanking Verrechnungskonto","1","2"
"2885","Schwebende Geldbewegungen","1","2"
"2890","Wertberichtigung","1","2"
"2900","Aktive Rechnungsabgrenzungsposten","1","2"
"2940","Aktivposten Leasing KFZ","1","2"
"2950","Disagio","1","2"
"2960","Unterschiedsbetrag zur gebotenen Pensionsrückstellung","1","2"
"2970","Unterschiedsbetrag gem. Abschnitt XII Pensionskassengesetz","1","2"
"2980","Steuerabgrenzung","1","2"
"2990","Eventualforderungen","1","2"
"2999","Eventualforderungen (Schattenkonto)","1","2"
"3000","Rückstellung für Abfertigungen","2","3"
"3010","Rückstellung für Pensionen","2","3"
"3020","Rückstellung für Körperschaftsteuer","2","3"
"3030","Rückstellung für latente Steuern § 198 Abs. 9 HGB","2","3"
"3035","Rückstellung für sonstige Steuern","2","3"
"3040","Rückstellungen für Sonstiges","2","3"
"3041","Rückstellung für nicht konsumierte Urlaube","2","3"
"3042","Rückstellung für Sonderzahlungen","2","3"
"3043","Rückstellung für Jubiläumsgelder","2","3"
"3044","Rückstellung für Prämien","2","3"
"3050","Rückstellung für Beratungskosten","2","3"
"3051","Rückstellung für Wirtschaftstreuhänder-Honorar","2","3"
"3052","Rückstellung für Prozesskosten","2","3"
"3060","Rückstellung für Produkthaftung","2","3"
"3061","Rückstellung für Gewährleistungen","2","3"
"3070","Rückstellung für Wechselobligo","2","3"
"3071","Rückstellung für Bürgschaften","2","3"
"3080","Rückstellung für drohende Verluste schwebende Gelder","2","3"
"3085","Rückstellung für Erlösminderungen","2","3"
"3090","Sonstige Rückstellungen außerordentlicher Aufwand","2","3"
"3100","Anleihen (einschließlich konvertibler)","2","3"
"3105","Anleihen (konvertibeler)","2","3"
"3110","Verbindlichkeiten gegenüber Kreditinstituten (Bankverbindlichkeiten)","2","3"
"3180","Verbindlichkeiten gegenüber Finanzinstituten","2","3"
"3200","Erhaltene Anzahlungen auf Bestellungen 20 %","2","3"
"3201","Erhaltene Anzahlungen auf Bestellungen 10 %","2","3"
"3202","Erhaltene Anzahlungen auf Bestellungen 0 %","2","3"
"3203","Erhaltene Anzahlungen auf Bestellungen § 19 Abs.1a","2","3"
"3204","Erhaltene Anzahlungen auf Bestellungen ig. Lieferung","2","3"
"3205","Anzahlungen nicht von Vorräten absetzbar § 225 Abs. 6 UGB","2","3"
"3210","Umsatzsteuerevidenzkonto für erhaltene Anzahlungen","2","3"
"3300","Lieferverbindlichkeiten Inland","2","3"
"3360","Lieferverbindlichkeiten EU","2","3"
"3370","Lieferverbindlichkeiten sonstiges Ausland","2","3"
"3380","Wechselverbindlichkeiten","2","3"
"3390","Verbindlichkeiten Werkverträge","2","3"
"3400","Verbindlichkeiten gegenüber verbundenen Unternehmen","2","3"
"3401","Finanzverbindlichkeiten gegenüber verbundenen Unternehmen","2","3"
"3440","Verbindlichkeiten gegenüber Unternehmen mit Beteiligung","2","3"
"3441","Finanzverbindlichkeiten gegenüber Unternehmen mit Beteiligung","2","3"
"3450","Verbindlichkeiten Zweckbindung (Verein)","2","3"
"3455","Nachrangiges Genussrechtskapital (Verbindlichkeiten)","2","3"
"3460","Verbindlichkeiten aus Anlagenzugang","2","3"
"3470","Verbindlichkeiten aus außerordentlichem Aufwand","2","3"
"3480","Verbindlichkeiten gegenüber Gesellschaftern","2","3"
"3481","Gesellschafterdarlehen","2","3"
"3485","Verrechnung Kommanditisten","2","3"
"3486","Verrechnung Kommanditisten cash-wirksam","2","3"
"3490","Einlagen stiller Gesellschafter","2","3"
"3491","Gewinnanteil stille Gesellschafter","2","3"
"3492","Verlustanteil stille Gesellschafter","2","3"
"3493","Entnahmen stille Gesellschafter","2","3"
"3495","Verbindlichkeiten gegenüber Mitgliedern (Verein)","2","3"
"3500","Umsatzsteuer, Verbindlichkeiten aus Steuern","2","3"
"3501","Umsatzsteuer aus ig. Erwerb","2","3"
"3502","USt § 19/Art 19 (Reverse Charge)","2","3"
"3503","USt aus im Inland steuerpflichtigen EU-Lieferungen","2","3"
"3504","Umsatzsteuer Bauleistungen § 19 Abs. 1a","2","3"
"3505","Umsatzsteuer § 19 Abs. 1b","2","3"
"3506","Umsatzsteuer § 19 Abs. 1c","2","3"
"3507","Umsatzsteuer § 19 Abs. 1d","2","3"
"3509","EUSt (Abgabenart EU) Verbindlichkeiten","2","3"
"3510","Noch nicht geschuldete USt","2","3"
"3511","Umsatzsteuer in anderem EU-Land","2","3"
"3516","Steuerschuld gem. §11 Abs. 12 und 14, § 16 Abs. 2, Art. 7 Abs. 4","2","3"
"3517","Umsatzsteuerberichtigung § 16","2","3"
"3520","Umsatzsteuer-Zahllast","2","3"
"3530","Verrechnung Finanzamt","2","3"
"3540","Verrechnung Lohnsteuer","2","3"
"3541","Verrechnung Dienstgeberbeitrag","2","3"
"3542","Verrechnung Dienstgeberzuschlag","2","3"
"3550","Verrechnung Kommunalsteuer","2","3"
"3551","Verrechnung Wiener Dienstgeberabgabe","2","3"
"3554","Verrechnung Gewerkschaftsbeitrag","2","3"
"3556","Verrechnung Betriebsratsumlage","2","3"
"3560","Sonstige kurzfristige Steuern","2","3"
"3590","Körperschaftsteuer","2","3"
"3600","Verbindlichkeiten im Rahmen der sozialen Sicherheit","2","3"
"3610","Arbeitsstiftungen","2","3"
"3620","Pensions- und Unterstützungskassen","2","3"
"3630","Übrige Verbindlichkeiten im Rahmen der sozialen Sicherheit","2","3"
"3640","Verrechnung Löhne und Gehälter","2","3"
"3650","Verrechnung Bauarbeiter Urlaubskassa BUAK","2","3"
"3700","Übrige sonstige Verbindlichkeiten","2","3"
"3750","Darlehen","2","3"
"3760","Kautionen","2","3"
"3800","Gewinnausschüttung","2","3"
"3900","Passive Rechnungsabgrenzungsposten","2","3"
"3990","Eventualverbindlichkeiten","2","3"
"3999","Eventualverbindlichkeiten (Schattenkonto)","2","3"
"4000","Erlöse 20 %","4","4"
"4010","Erlöse 10 %","4","4"
"4012","Erlöse 12 %","4","4"
"4014","Erlöse 14 %","4","4"
"4016","Erlöse 16 % für Jungholz und Mittelberg","4","4"
"4019","Erlöse 19 % für Jungholz und Mittelberg","4","4"
"4030","Erlöse 10 % Zusatzsteuer für pauschalierte land- und forstwirtschaftliche Betriebe","4","4"
"4031","Erlöse 8 % Zusatzsteuer für pauschalierte land- und forstwirtschaftliche Betriebe","4","4"
"4050","Erlöse 0 % Ausfuhrlieferungen","4","4"
"4052","Erlöse 0 % Lohnveredelung","4","4"
"4054","Erlöse 0 % Personenbeförderung","4","4"
"4060","Erlöse 0 % Grundstücksumsätze","4","4"
"4062","Erlöse 0 % Kleinunternehmer","4","4"
"4064","Übrige steuerfreie Umsätze ohne VSt-Abzug","4","4"
"4066","Erlöse § 19 Abs. 1b","4","4"
"4068","Erlöse § 19 Abs. 1c Gas/Elektrizitätslieferung","4","4"
"4069","Erlöse § 19 Abs. 1d (Schrott, Abfallstoffe)","4","4"
"4070","Erlöse Bauleistungen 0% § 19 Abs.1a","4","4"
"4080","Erlöse Teilrechnungen noch nicht fällige USt","4","4"
"4084","Erlöse Teilrechnungen § 19 Abs. 1a ohne USt","4","4"
"4090","Leistungen gem. § 109a USt-befreit","4","4"
"4092","Leistungen gem. § 109a 20%","4","4"
"4095","Honorare 20%","4","4"
"4096","Honorare 0 %","4","4"
"4098","Hausapotheke 20 %","4","4"
"4100","Erlöse ig. Lieferungen (steuerfrei)","4","4"
"4110","Erlöse ig. Lieferung Dreiecksgeschäfte","4","4"
"4111","Erlöse grenzüberschreitende Dienstleistungen","4","4"
"4120","Erlöse ig. Lieferung Neufahrzeuge Art. 6 Abs. 1","4","4"
"4200","Erlöse steuerpflichtig in anderem EU-Land","4","4"
"4210","Nicht steuerbare Auslandsumsätze","4","4"
"4290","Erlöse 20 % werbeabgabepflichtig 5 %","4","4"
"4310","Beherbergungserlöse (Gastronomie)","4","4"
"4350","Mitgliedsbeiträge (Verein)","4","4"
"4352","Spenden (Verein)","4","4"
"4353","Gewidmete Spenden (Verein)","4","4"
"4354","Sonstige Vermögenserwerbe (Verein)","4","4"
"4356","Öffentliche Zuschüsse (Verein)","4","4"
"4358","Sonstige Erlöse (Verein)","4","4"
"4360","Bildung Ausgleichsposten (Verein)","4","4"
"4362","Auflösung Ausgleichsposten (Verein)","4","4"
"4364","Umwidmung zweckgebundener Verpflichtungen (Verein)","4","4"
"4400","Kundenskonto 20 %","4","4"
"4401","Kundenskonto 10 %","4","4"
"4402","Kundenskonto 12 %","4","4"
"4403","Kundenskonto 14 %","4","4"
"4416","Kundenskonto 16 %","4","4"
"4419","Kundenskonto 19 %","4","4"
"4420","Kundenskonto 0 %","4","4"
"4421","Kundenskonto 0 % Teilrechnungen","4","4"
"4422","Kundenskonto Bauleistungen § 19 1a","4","4"
"4423","Kundenskonto ig. Lieferungen","4","4"
"4424","Kundenskonto ig. Lieferung Dreiecksgeschäft","4","4"
"4425","Kundenskonto grenzüberschreitende Dienstleistung","4","4"
"4430","Kundenskonto steuerpflichtig in anderem EU-Land","4","4"
"4449","Kundenskonto nicht steuerbarer Auslandsumsatz","4","4"
"4450","Kundenskonto 0 % Ausfuhrlieferung","4","4"
"4451","Kundenskonto 0 % Lohnveredelung","4","4"
"4452","Kundenskonto 0 % Personenbeförderung","4","4"
"4453","Kundenskonto 0 % Kleinunternehmer","4","4"
"4454","Kundenskonto Art. 6 Abs.1 (Fahrzeuge EU)","4","4"
"4455","Kundenskonto 0 % Grundstücksumsätze","4","4"
"4456","Kundenskonto übrige Umsätze ohne VSt-Abzug","4","4"
"4457","Kundenskonto § 19 Abs. 1b","4","4"
"4458","Kundenskonto § 19 Abs. 1c","4","4"
"4459","Kundenskonto § 19 Abs. 1d","4","4"
"4460","Kundenboni und Rabatte 20 %","4","4"
"4461","Kundenboni und Rabatte 10 %","4","4"
"4462","Kundenboni und Rabatte 12 %","4","4"
"4466","Kundenboni und Rabatte 16 %","4","4"
"4469","Kundenboni und Rabatte 19 %","4","4"
"4470","Kundenboni und Rabatte 0 %","4","4"
"4480","Andere Erlösminderungen 20 %","4","4"
"4481","Andere Erlösminderungen 10 %","4","4"
"4482","Andere Erlösminderungen 12 %","4","4"
"4486","Andere Erlösminderungen 16 %","4","4"
"4489","Andere Erlösminderungen 19 %","4","4"
"4490","Andere Erlösminderungen 0 %","4","4"
"4500","Veränderungen des Bestandes an fertigen Erzeugnissen","4","4"
"4510","Veränderungen des Bestandes an halbfertigen Erzeugnissen","4","4"
"4520","Veränderungen des Bestandes an noch nicht abrechenbaren Leistungen","4","4"
"4580","Andere aktivierte Eigenleistungen","4","4"
"4600","Erlöse aus dem Abgang von Anlagenvermögen 20 %","4","4"
"4605","Erlöse aus dem Abgang von Anlagenvermögen 0 % Ausland","4","4"
"4610","Erlöse aus dem Abgang von Anlagenvermögen 0 % ig. Lieferung","4","4"
"4630","Erträge aus dem Abgang von Anlagevermögen ausgenommen Finanzanlagen (-)","4","4"
"4631","Erträge aus dem Abgang von Anlagevermögen ausgenommen Finanzanlagen (+)","4","4"
"4660","Erträge aus der Zuschreibung zum Anlagevermögen ausgenommen Finanzanlagen","4","4"
"4700","Erträge aus der Auflösung von Abfertigungsrückstellung","4","4"
"4701","Erträge aus der Auflösung von Pensionsrückstellung","4","4"
"4702","Erträge aus der Auflösung von Jubiläumsrückstellung","4","4"
"4705","Erträge aus der Auflösung von Steuerrückstellung","4","4"
"4709","Erträge aus der Auflösung von sonstige Rückstellungen","4","4"
"4800","Übrige betriebliche Erträge 20 %","4","4"
"4810","Übrige betriebliche Erträge 10 %","4","4"
"4820","Übrige betriebliche Erträge 12 %","4","4"
"4826","Übrige betriebliche Erträge 16 %","4","4"
"4829","Übrige betriebliche Erträge 19 %","4","4"
"4830","Übrige betriebliche Erträge 0 %","4","4"
